comment_id,post_id,comment_content,commenter_username,commenter_pic_url,timestamp
18193842814183843,BpmbhJeHMX5,Me encanta demasiado. I love it ❤️,angieandhercrafts,https://scontent-mia3-2.cdninstagram.com/v/t51.2885-19/241307029_[card-number]_1560824309971935761_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-mia3-2.cdninstagram.com&_nc_cat=102&_nc_ohc=A2rk76k_IoQAX-vb7mP&edm=AABBvjUBAAAA&ccb=7-4&oh=00_AT9cFoiEpVyGIyInuS-4mGcwC1DHKsptjgQFHWZMSZYzvA&oe=624A45E4&_nc_sid=83d603,2021-12-29T19:47:01.000Z
17926376485763952,BpmbhJeHMX5,So cute!! 😍,doohickeycrafts,https://scontent-mia3-2.cdninstagram.com/v/t51.2885-19/241432032_[card-number]_322538615777332447_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-mia3-2.cdninstagram.com&_nc_cat=107&_nc_ohc=O6GXrklSj14AX82m7JM&edm=AABBvjUBAAAA&ccb=7-4&oh=00_AT-oEArCXyYRAOs5JI4CbXkU7F663A9vuY94m8us_L1rmg&oe=6249B9AE&_nc_sid=83d603,2021-09-09T18:58:44.000Z
17860937294606000,BpmbhJeHMX5,"If you want to buy handmade cards,envelope,quilling cards,scrapbook,Nikkah pen,cake topper,photo banner,wallhanging,birthday banner & photo album wall hanging with cheapest cost....Then visit my id....😊Delivery available all over Pakistan",buyandlove786,https://scontent-mia3-1.cdninstagram.com/v/t51.2885-19/234789236_365013631663458_1372780224846285866_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-mia3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=VjUWYEpaj-oAX90eO4e&edm=AABBvjUBAAAA&ccb=7-4&oh=00_AT-TeIPdWz5qpzZvOyJHmmeg1Ns9jO2MidNdOeNbif4LPg&oe=624B0323&_nc_sid=83d603,2021-08-22T18:08:26.000Z
17886473201220711,BpmbhJeHMX5,😍,basema_alhamawy,https://scontent-mia3-1.cdninstagram.com/v/t51.2885-19/16122390_1239141942837192_4324564113205231616_a.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-mia3-1.cdninstagram.com&_nc_cat=100&_nc_ohc=fD9dfHXVi_sAX9NScee&edm=AABBvjUBAAAA&ccb=7-4&oh=00_AT9K06mho9eewyFRY0Q6nh1xotJIwuFxyqhcYtVREwSSxA&oe=624B256E&_nc_sid=83d603,2021-07-03T13:59:38.000Z
17885540648178341,BpmbhJeHMX5,https://youtu.be/iRFP3YkokXc  please subscribe,abhinav_pi,https://scontent-mia3-2.cdninstagram.com/v/t51.2885-19/272446325_[card-number]_2823560580675702733_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-mia3-2.cdninstagram.com&_nc_cat=102&_nc_ohc=JU4PJDsiLQEAX_Of_Rr&edm=AABBvjUBAAAA&ccb=7-4&oh=00_AT90dyRK68xwlKTXMrvBTgjoaXLcKKbz97XBb1NNH8pcBQ&oe=624B1F7E&_nc_sid=83d603,2021-06-03T02:27:32.000Z
17863483718441408,BpmbhJeHMX5,I really like your account Plz check out my account ❤️,moments_some_creative,https://scontent-mia3-2.cdninstagram.com/v/t51.2885-19/172715311_1085487541945371_1991785220363757722_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-mia3-2.cdninstagram.com&_nc_cat=103&_nc_ohc=L1qTwv2hG5sAX-hFOWO&edm=AABBvjUBAAAA&ccb=7-4&oh=00_AT9NGhjeVeGiaTjlzYQt8PDpN7t6VUPTRbSu0VbUffGOCQ&oe=6249F73B&_nc_sid=83d603,2021-04-14T02:11:11.000Z
17903942533767965,BpmbhJeHMX5,Please follow me🙌❤️,pleiadesl.d,https://scontent-mia3-1.cdninstagram.com/v/t51.2885-19/267837766_434906331377939_7292463133478847907_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-mia3-1.cdninstagram.com&_nc_cat=111&_nc_ohc=WBHoi1j4D1QAX8KX0aM&edm=AABBvjUBAAAA&ccb=7-4&oh=00_AT-hFEVGtA381BmSafFz6o9z0cyzL2D8jPDWQ-AIg3DRRA&oe=624B30CC&_nc_sid=83d603,2021-04-10T07:05:34.000Z
18209112379063135,BpmbhJeHMX5,"Hi, I really like your content, I post similar stuff on my account too, feel free to check it out and follow me if you like my content",arrow_d_a,https://scontent-mia3-2.cdninstagram.com/v/t51.2885-19/277452869_[card-number]_6897948484774724345_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-mia3-2.cdninstagram.com&_nc_cat=109&_nc_ohc=LW6S7ExuzP8AX9P86qQ&edm=AABBvjUBAAAA&ccb=7-4&oh=00_AT9CAxLyoFN9o1lL3lCucDxjugGm3Y0688tgc-gXb26qig&oe=6249FAF7&_nc_sid=83d603,2021-03-28T20:36:56.000Z
18100730728236062,BpmbhJeHMX5,Uhh so cool 🙌,annacarinas_,https://scontent-mia3-1.cdninstagram.com/v/t51.2885-19/161380103_[card-number]_6670835346150039442_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-mia3-1.cdninstagram.com&_nc_cat=111&_nc_ohc=W3w3e71L304AX_BxNXW&edm=AABBvjUBAAAA&ccb=7-4&oh=00_AT9GG3G6G7ChAUpvOUVJtzH3p5xT2ShfZhxIkZJ0unu-lQ&oe=624A2727&_nc_sid=83d603,2021-03-25T22:28:08.000Z
18205525156004232,BpmbhJeHMX5,@lilly_bean_crafts,sophieheads,https://scontent-mia3-2.cdninstagram.com/v/t51.2885-19/192705223_[card-number]_4698072620569393434_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-mia3-2.cdninstagram.com&_nc_cat=107&_nc_ohc=aapkoN5wo0IAX8iYY0v&edm=AABBvjUBAAAA&ccb=7-4&oh=00_AT80x37BpyCOH4ZgTw1Un0BIJ34-0Yfi9VnEaCBR-vtPcg&oe=6249E943&_nc_sid=83d603,2021-03-18T14:31:14.000Z
